{
	hash : ('178BSDWmZCK74b717mcU1NeAQR5pw7brKj', 1.5124276)
	miningCount : 1
	tx_mining : [ {
	id : 067fbfea84be6a6ded54272eabf84f302f6bdbba57be9ad637faae31dfeb9eee
	time : 1322633205
	value_in : 0
	value_out : 50.0025
	addressesValue_receving : [('1F2JBQ5GBe2QCXAEG6RcCb8zsZqk5ezY8p', 1e-08), ('1LVyxWEs4v4PrZUKX3F77FXCjyHv64R965', 2.18360515), ('1FKXnAnHq8E2UMBipAmF3q1naSvYyvcceM', 3.12849411), ('1FJgRvzhVK17cYytfwrhqALEH8Xxy1L7Z1', 3.32581552), ('1AjsBbH9BEJW89vkpYhJYCwq5YDWWSLVw6', 2.1488451), ('1FEdYFZvuJM3UmuoHahUZSmzWPysSM7qje', 3.52331414), ('1CkJUZJZRDeP2JawffVr11yuv6kTLvbVBb', 1.8908837), ('1JVx1uxegC2uaL2qbnfaKBAbEjgraG2aUE', 0.67510371), ('1CUc22NW6aYRSBh1yL9xYLZteeXjyfd1aC', 0.68491516), ('1MuyR4bbFqrPoQjrj5n3BK6uNWCWhVU8rN', 2.88110691), ('137JexCo13UW8LQLCNngFuzjSxCBiArfYs', 1.10432246), ('15pcqXN7RAFKwVfyqne8ksG8dDTw5ombrQ', 0.69122961), ('14seLUF7J2M62K18GtHbNeWRYifTfrk37X', 2.31391038), ('1B42w2ya4nLvHnfAYPYbm2xCjKPiWJFEi1', 0.03257798), ('1DmLL1TmF54QRR7Z1Q2DtqUbMqYeYeoyV4', 0.67181434), ('1Agy8kz6FrgrZvbwvRfQWqAhtbnxV7rccv', 0.83160874), ('14syRi5rjh9v95rc6TMZrGn8M1cM3VkWpR', 0.72973684), ('1AWGTKugYU16jLRrLVhYCV8q3hCHL5yVwh', 1.00107562), ('1K1d1DoqsT7ifenaZqBRyRCB28EocdwJ5M', 1.92373034), ('1JKk6EPw5reJF6CPmDmPPjeLBo6Vp4hFGQ', 0.70696574), ('1EdntP94LHn8HcE2Kdgp6VRFyNEgNS8Apq', 0.73483169), ('1KKLND84byHGDC1k8fWJmvR1oSZvKzEBy4', 0.68541531), ('1GFHzkgMJdZcBHjmNvjXq8bQ3r7WgcTLPf', 0.6813333), ('1Hc5AcmzDcSWsvoKs9BWr2sXEBMCcp7A4P', 1.91083815), ('18aZoh1SAmbVbtbiBbiyyAmKSbsZGS2ypo', 0.91571535), ('1619ejZFWeDbC7XeP2RwYkiLTAjjMzvytF', 0.71517064), ('1HSQQ9E3Kp25AdCnJH4jtLAQyzpoZtMtGJ', 2.83412255), ('178BSDWmZCK74b717mcU1NeAQR5pw7brKj', 1.5124276), ('1G9GKGNRpJ9HxiLRQLkL6AYELZupcZed3Y', 0.67644375), ('16giYJmRaiUFWtoXRhg6AX9E3CtGiCFVUy', 5.42783103), ('1M5pd2hQwSfzS2mhvVQQ2hEmsmTXaZ6gC8', 3.45931507)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0025
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0025
}
{
	hash : ('1G9GKGNRpJ9HxiLRQLkL6AYELZupcZed3Y', 0.67644375)
	miningCount : 1
	tx_mining : [ {
	id : 067fbfea84be6a6ded54272eabf84f302f6bdbba57be9ad637faae31dfeb9eee
	time : 1322633205
	value_in : 0
	value_out : 50.0025
	addressesValue_receving : [('1F2JBQ5GBe2QCXAEG6RcCb8zsZqk5ezY8p', 1e-08), ('1LVyxWEs4v4PrZUKX3F77FXCjyHv64R965', 2.18360515), ('1FKXnAnHq8E2UMBipAmF3q1naSvYyvcceM', 3.12849411), ('1FJgRvzhVK17cYytfwrhqALEH8Xxy1L7Z1', 3.32581552), ('1AjsBbH9BEJW89vkpYhJYCwq5YDWWSLVw6', 2.1488451), ('1FEdYFZvuJM3UmuoHahUZSmzWPysSM7qje', 3.52331414), ('1CkJUZJZRDeP2JawffVr11yuv6kTLvbVBb', 1.8908837), ('1JVx1uxegC2uaL2qbnfaKBAbEjgraG2aUE', 0.67510371), ('1CUc22NW6aYRSBh1yL9xYLZteeXjyfd1aC', 0.68491516), ('1MuyR4bbFqrPoQjrj5n3BK6uNWCWhVU8rN', 2.88110691), ('137JexCo13UW8LQLCNngFuzjSxCBiArfYs', 1.10432246), ('15pcqXN7RAFKwVfyqne8ksG8dDTw5ombrQ', 0.69122961), ('14seLUF7J2M62K18GtHbNeWRYifTfrk37X', 2.31391038), ('1B42w2ya4nLvHnfAYPYbm2xCjKPiWJFEi1', 0.03257798), ('1DmLL1TmF54QRR7Z1Q2DtqUbMqYeYeoyV4', 0.67181434), ('1Agy8kz6FrgrZvbwvRfQWqAhtbnxV7rccv', 0.83160874), ('14syRi5rjh9v95rc6TMZrGn8M1cM3VkWpR', 0.72973684), ('1AWGTKugYU16jLRrLVhYCV8q3hCHL5yVwh', 1.00107562), ('1K1d1DoqsT7ifenaZqBRyRCB28EocdwJ5M', 1.92373034), ('1JKk6EPw5reJF6CPmDmPPjeLBo6Vp4hFGQ', 0.70696574), ('1EdntP94LHn8HcE2Kdgp6VRFyNEgNS8Apq', 0.73483169), ('1KKLND84byHGDC1k8fWJmvR1oSZvKzEBy4', 0.68541531), ('1GFHzkgMJdZcBHjmNvjXq8bQ3r7WgcTLPf', 0.6813333), ('1Hc5AcmzDcSWsvoKs9BWr2sXEBMCcp7A4P', 1.91083815), ('18aZoh1SAmbVbtbiBbiyyAmKSbsZGS2ypo', 0.91571535), ('1619ejZFWeDbC7XeP2RwYkiLTAjjMzvytF', 0.71517064), ('1HSQQ9E3Kp25AdCnJH4jtLAQyzpoZtMtGJ', 2.83412255), ('178BSDWmZCK74b717mcU1NeAQR5pw7brKj', 1.5124276), ('1G9GKGNRpJ9HxiLRQLkL6AYELZupcZed3Y', 0.67644375), ('16giYJmRaiUFWtoXRhg6AX9E3CtGiCFVUy', 5.42783103), ('1M5pd2hQwSfzS2mhvVQQ2hEmsmTXaZ6gC8', 3.45931507)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0025
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0025
}
{
	hash : ('16giYJmRaiUFWtoXRhg6AX9E3CtGiCFVUy', 5.42783103)
	miningCount : 1
	tx_mining : [ {
	id : 067fbfea84be6a6ded54272eabf84f302f6bdbba57be9ad637faae31dfeb9eee
	time : 1322633205
	value_in : 0
	value_out : 50.0025
	addressesValue_receving : [('1F2JBQ5GBe2QCXAEG6RcCb8zsZqk5ezY8p', 1e-08), ('1LVyxWEs4v4PrZUKX3F77FXCjyHv64R965', 2.18360515), ('1FKXnAnHq8E2UMBipAmF3q1naSvYyvcceM', 3.12849411), ('1FJgRvzhVK17cYytfwrhqALEH8Xxy1L7Z1', 3.32581552), ('1AjsBbH9BEJW89vkpYhJYCwq5YDWWSLVw6', 2.1488451), ('1FEdYFZvuJM3UmuoHahUZSmzWPysSM7qje', 3.52331414), ('1CkJUZJZRDeP2JawffVr11yuv6kTLvbVBb', 1.8908837), ('1JVx1uxegC2uaL2qbnfaKBAbEjgraG2aUE', 0.67510371), ('1CUc22NW6aYRSBh1yL9xYLZteeXjyfd1aC', 0.68491516), ('1MuyR4bbFqrPoQjrj5n3BK6uNWCWhVU8rN', 2.88110691), ('137JexCo13UW8LQLCNngFuzjSxCBiArfYs', 1.10432246), ('15pcqXN7RAFKwVfyqne8ksG8dDTw5ombrQ', 0.69122961), ('14seLUF7J2M62K18GtHbNeWRYifTfrk37X', 2.31391038), ('1B42w2ya4nLvHnfAYPYbm2xCjKPiWJFEi1', 0.03257798), ('1DmLL1TmF54QRR7Z1Q2DtqUbMqYeYeoyV4', 0.67181434), ('1Agy8kz6FrgrZvbwvRfQWqAhtbnxV7rccv', 0.83160874), ('14syRi5rjh9v95rc6TMZrGn8M1cM3VkWpR', 0.72973684), ('1AWGTKugYU16jLRrLVhYCV8q3hCHL5yVwh', 1.00107562), ('1K1d1DoqsT7ifenaZqBRyRCB28EocdwJ5M', 1.92373034), ('1JKk6EPw5reJF6CPmDmPPjeLBo6Vp4hFGQ', 0.70696574), ('1EdntP94LHn8HcE2Kdgp6VRFyNEgNS8Apq', 0.73483169), ('1KKLND84byHGDC1k8fWJmvR1oSZvKzEBy4', 0.68541531), ('1GFHzkgMJdZcBHjmNvjXq8bQ3r7WgcTLPf', 0.6813333), ('1Hc5AcmzDcSWsvoKs9BWr2sXEBMCcp7A4P', 1.91083815), ('18aZoh1SAmbVbtbiBbiyyAmKSbsZGS2ypo', 0.91571535), ('1619ejZFWeDbC7XeP2RwYkiLTAjjMzvytF', 0.71517064), ('1HSQQ9E3Kp25AdCnJH4jtLAQyzpoZtMtGJ', 2.83412255), ('178BSDWmZCK74b717mcU1NeAQR5pw7brKj', 1.5124276), ('1G9GKGNRpJ9HxiLRQLkL6AYELZupcZed3Y', 0.67644375), ('16giYJmRaiUFWtoXRhg6AX9E3CtGiCFVUy', 5.42783103), ('1M5pd2hQwSfzS2mhvVQQ2hEmsmTXaZ6gC8', 3.45931507)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0025
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0025
}
{
	hash : ('1M5pd2hQwSfzS2mhvVQQ2hEmsmTXaZ6gC8', 3.45931507)
	miningCount : 1
	tx_mining : [ {
	id : 067fbfea84be6a6ded54272eabf84f302f6bdbba57be9ad637faae31dfeb9eee
	time : 1322633205
	value_in : 0
	value_out : 50.0025
	addressesValue_receving : [('1F2JBQ5GBe2QCXAEG6RcCb8zsZqk5ezY8p', 1e-08), ('1LVyxWEs4v4PrZUKX3F77FXCjyHv64R965', 2.18360515), ('1FKXnAnHq8E2UMBipAmF3q1naSvYyvcceM', 3.12849411), ('1FJgRvzhVK17cYytfwrhqALEH8Xxy1L7Z1', 3.32581552), ('1AjsBbH9BEJW89vkpYhJYCwq5YDWWSLVw6', 2.1488451), ('1FEdYFZvuJM3UmuoHahUZSmzWPysSM7qje', 3.52331414), ('1CkJUZJZRDeP2JawffVr11yuv6kTLvbVBb', 1.8908837), ('1JVx1uxegC2uaL2qbnfaKBAbEjgraG2aUE', 0.67510371), ('1CUc22NW6aYRSBh1yL9xYLZteeXjyfd1aC', 0.68491516), ('1MuyR4bbFqrPoQjrj5n3BK6uNWCWhVU8rN', 2.88110691), ('137JexCo13UW8LQLCNngFuzjSxCBiArfYs', 1.10432246), ('15pcqXN7RAFKwVfyqne8ksG8dDTw5ombrQ', 0.69122961), ('14seLUF7J2M62K18GtHbNeWRYifTfrk37X', 2.31391038), ('1B42w2ya4nLvHnfAYPYbm2xCjKPiWJFEi1', 0.03257798), ('1DmLL1TmF54QRR7Z1Q2DtqUbMqYeYeoyV4', 0.67181434), ('1Agy8kz6FrgrZvbwvRfQWqAhtbnxV7rccv', 0.83160874), ('14syRi5rjh9v95rc6TMZrGn8M1cM3VkWpR', 0.72973684), ('1AWGTKugYU16jLRrLVhYCV8q3hCHL5yVwh', 1.00107562), ('1K1d1DoqsT7ifenaZqBRyRCB28EocdwJ5M', 1.92373034), ('1JKk6EPw5reJF6CPmDmPPjeLBo6Vp4hFGQ', 0.70696574), ('1EdntP94LHn8HcE2Kdgp6VRFyNEgNS8Apq', 0.73483169), ('1KKLND84byHGDC1k8fWJmvR1oSZvKzEBy4', 0.68541531), ('1GFHzkgMJdZcBHjmNvjXq8bQ3r7WgcTLPf', 0.6813333), ('1Hc5AcmzDcSWsvoKs9BWr2sXEBMCcp7A4P', 1.91083815), ('18aZoh1SAmbVbtbiBbiyyAmKSbsZGS2ypo', 0.91571535), ('1619ejZFWeDbC7XeP2RwYkiLTAjjMzvytF', 0.71517064), ('1HSQQ9E3Kp25AdCnJH4jtLAQyzpoZtMtGJ', 2.83412255), ('178BSDWmZCK74b717mcU1NeAQR5pw7brKj', 1.5124276), ('1G9GKGNRpJ9HxiLRQLkL6AYELZupcZed3Y', 0.67644375), ('16giYJmRaiUFWtoXRhg6AX9E3CtGiCFVUy', 5.42783103), ('1M5pd2hQwSfzS2mhvVQQ2hEmsmTXaZ6gC8', 3.45931507)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0025
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0025
}
{
	hash : ('165b6A71tmcFSwPBGFvBRCSsQ7n1bhknfo', 50.0)
	miningCount : 1
	tx_mining : [ {
	id : 6fe16aab7889f0be305acbc22223605a38162512b220a7c745162f8cd813528c
	time : 1322633320
	value_in : 0
	value_out : 50.0
	addressesValue_receving : [('165b6A71tmcFSwPBGFvBRCSsQ7n1bhknfo', 50.0)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 25.0
	totBitCoinMined : 25.0
	totDollarMined : 2.959
	currentBitCoin : 50.0
}
{
	hash : ('17r3dzasUBs98pJ8zmQqksNmqGJ7afjuCY', 50.0)
	miningCount : 1
	tx_mining : [ {
	id : 8ddbbe2fd09a16197dc347c2fb4b85d9a9de60c1b6c9110f662abbd209d955ed
	time : 1322633389
	value_in : 0
	value_out : 50.0
	addressesValue_receving : [('17r3dzasUBs98pJ8zmQqksNmqGJ7afjuCY', 50.0)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 25.0
	totBitCoinMined : 25.0
	totDollarMined : 2.959
	currentBitCoin : 50.0
}
{
	hash : ('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.001)
	miningCount : 1
	tx_mining : [ {
	id : a8d64bbd632c12dcc9d60e52d5f2501f12b928688d0f7027a70fe04cb4f3e921
	time : 1322633499
	value_in : 0
	value_out : 50.001
	addressesValue_receving : [('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.001)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.000999999999998
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.001
}
{
	hash : ('137cUGPx7iPcbuHtsREsXvf2CYpg1ahq3J', 50.00746934)
	miningCount : 1
	tx_mining : [ {
	id : d12c91e2d9a4e0c818b60fa4611148b5b9761a90b0be413f61090a0b72e50557
	time : 1322633656
	value_in : 0
	value_out : 50.00746934
	addressesValue_receving : [('137cUGPx7iPcbuHtsREsXvf2CYpg1ahq3J', 50.00746934)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00746934
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.00746934
}
{
	hash : ('15opVoWWyWQRGymfa8bMYAVFhkkjaq4KDC', 50.0315)
	miningCount : 1
	tx_mining : [ {
	id : 6ca2f1f8fc355a3a8a1b356a3cf48fa31437aac6890b5f3f1735c8c5d330576a
	time : 1322634630
	value_in : 0
	value_out : 50.0315
	addressesValue_receving : [('15opVoWWyWQRGymfa8bMYAVFhkkjaq4KDC', 50.0315)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0315
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0315
}
{
	hash : ('1KvwPMbNfrPijocJXb7KPTVArHPmd9HZLH', 50.013624)
	miningCount : 1
	tx_mining : [ {
	id : bed31f12b84e18728d5f41eccc76287fd71a13f83f10a89c3ece1510edb4b297
	time : 1322635956
	value_in : 0
	value_out : 50.013624
	addressesValue_receving : [('1KvwPMbNfrPijocJXb7KPTVArHPmd9HZLH', 50.013624)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.013624
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.013624
}
{
	hash : ('1DPPS9cGJeqhiFfQaLPGRoongjDkecYhDo', 50.00050001)
	miningCount : 1
	tx_mining : [ {
	id : 30bb0738fa926e294ec652400e0154f4f7afb55fd5f99ab268f910a36e98fe8f
	time : 1322636020
	value_in : 0
	value_out : 50.00050001
	addressesValue_receving : [('1DPPS9cGJeqhiFfQaLPGRoongjDkecYhDo', 50.00050001)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.000500010000003
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.00050001
}
{
	hash : ('1NuMjAdmemeNmvNpc3CCQ1QkyNRCiwnu4', 50.01241941)
	miningCount : 1
	tx_mining : [ {
	id : dea7571671c0acdd0651b5bcd8fad7a7c9dfbc43355037f0e08fc3b8ba6512fc
	time : 1322636381
	value_in : 0
	value_out : 50.01241941
	addressesValue_receving : [('1NuMjAdmemeNmvNpc3CCQ1QkyNRCiwnu4', 50.01241941)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.01241941
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.01241941
}
{
	hash : ('17YoXcxaZjfVYKjMWTmdgEA9ctHv4Y5Kkq', 50.04156124)
	miningCount : 1
	tx_mining : [ {
	id : 70a6a299a1dd260a4188db6719cc47d176ec1ace42706e26f554b0964542fea7
	time : 1322641345
	value_in : 0
	value_out : 50.04156124
	addressesValue_receving : [('17YoXcxaZjfVYKjMWTmdgEA9ctHv4Y5Kkq', 50.04156124)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.04156124
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.04156124
}
{
	hash : ('1F5LSxEMGhAVu2c858K4HVM1gdRZ2pPaRV', 50.02657838)
	miningCount : 1
	tx_mining : [ {
	id : c9ff8aeed6fc7804cfd9174c1d280399bd554a9635da4123e74476f144329c38
	time : 1322641617
	value_in : 0
	value_out : 50.02657838
	addressesValue_receving : [('1F5LSxEMGhAVu2c858K4HVM1gdRZ2pPaRV', 50.02657838)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.02657838
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.02657838
}
{
	hash : ('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.0035)
	miningCount : 1
	tx_mining : [ {
	id : 6e423f1617bffe7148a4763fbe0f12c26ef7778c8f53a1f28669f1de751facd6
	time : 1322641923
	value_in : 0
	value_out : 50.0035
	addressesValue_receving : [('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.0035)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0035
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0035
}
{
	hash : ('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.001)
	miningCount : 1
	tx_mining : [ {
	id : 4cde82694d5bfb7a75bbc9da4c3c439822e12473547dd562fd7f94ec0509a3a3
	time : 1322641921
	value_in : 0
	value_out : 50.001
	addressesValue_receving : [('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.001)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.000999999999998
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.001
}
{
	hash : ('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.002)
	miningCount : 1
	tx_mining : [ {
	id : 8bf2881c44b86100168d67668d29a99e00ded2638ee5ba89c51792be44dd2c6f
	time : 1322642180
	value_in : 0
	value_out : 50.002
	addressesValue_receving : [('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.002)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.002
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.002
}
{
	hash : ('168jzXqBBCfC4Rnwfgb9ysvCYKiGxwdK8H', 50.001)
	miningCount : 1
	tx_mining : [ {
	id : 227cf53d6337882d9d6db0a4e6c62c6c08ead68904e21a7f628ae53302b4a18e
	time : 1322642724
	value_in : 0
	value_out : 50.001
	addressesValue_receving : [('168jzXqBBCfC4Rnwfgb9ysvCYKiGxwdK8H', 50.001)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.000999999999998
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.001
}
{
	hash : ('1A9bgCp68iRfqrXRZG6kJCk1LW1pdV8mS7', 50.0)
	miningCount : 1
	tx_mining : [ {
	id : 9a640125acf6863d286e975b40810d65a3582d68a5db52f08dd9e4ad1e2b2190
	time : 1322643196
	value_in : 0
	value_out : 50.0
	addressesValue_receving : [('1A9bgCp68iRfqrXRZG6kJCk1LW1pdV8mS7', 50.0)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 25.0
	totBitCoinMined : 25.0
	totDollarMined : 2.959
	currentBitCoin : 50.0
}
{
	hash : ('1C9ERV6NuzwAt1u62Qhf6KsTiUimSLfPdH', 50.0740001)
	miningCount : 1
	tx_mining : [ {
	id : 719f5ead30d066463d269b6bb30df857bd9a9f9282bb089fefe2598bf29116de
	time : 1322644487
	value_in : 0
	value_out : 50.0740001
	addressesValue_receving : [('1C9ERV6NuzwAt1u62Qhf6KsTiUimSLfPdH', 50.0740001)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0740001
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0740001
}
{
	hash : ('1CaEV9tgzkigrBpQHgK8RCBPKGFvrDTbCA', 50.00256092)
	miningCount : 1
	tx_mining : [ {
	id : 2b2302ad1d90a1bb2f6b1dc055dbe7b3a62ea75c89bb045410815e764eb63c66
	time : 1322644863
	value_in : 0
	value_out : 50.00256092
	addressesValue_receving : [('1CaEV9tgzkigrBpQHgK8RCBPKGFvrDTbCA', 50.00256092)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00256092
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.00256092
}
{
	hash : ('1BHRDn7SdY6KhHK42ptZsGHMtSvmKNVrYC', 50.01000498)
	miningCount : 1
	tx_mining : [ {
	id : 9e02ba634f2bcb83c54af9019fd0aadf224a6538b4166cdebd0fa8b0bb1b8c4f
	time : 1322645708
	value_in : 0
	value_out : 50.01000498
	addressesValue_receving : [('1BHRDn7SdY6KhHK42ptZsGHMtSvmKNVrYC', 50.01000498)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.01000498
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.01000498
}
{
	hash : ('1GX3UZvgvKAYEhSyskAyo2pUekWTBbeatw', 50.03250011)
	miningCount : 1
	tx_mining : [ {
	id : 7112d82d950f6e6390e895cf29ba80cd4ad96732ee774e1728ea05091765fe98
	time : 1322646942
	value_in : 0
	value_out : 50.03250011
	addressesValue_receving : [('1GX3UZvgvKAYEhSyskAyo2pUekWTBbeatw', 50.03250011)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.03250011
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.03250011
}
{
	hash : ('1L71cEDETiCfmbB5bCW3SAcgoZwaPEvnL6', 50.00841)
	miningCount : 1
	tx_mining : [ {
	id : 97da920a7d903d1ded587c215a7af5b12517748ae6364df1d9ac6de3b200238f
	time : 1322647246
	value_in : 0
	value_out : 50.00841
	addressesValue_receving : [('1L71cEDETiCfmbB5bCW3SAcgoZwaPEvnL6', 50.00841)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.00841
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.00841
}
{
	hash : ('1FcD4ZMkRZbRFW4vhrHxKTW6cEtjfRao7v', 50.0145)
	miningCount : 1
	tx_mining : [ {
	id : ed76502b303dd9b13587b45257a7f07e23d0c5017c4b953b9ca663a20a8a41dd
	time : 1322647798
	value_in : 0
	value_out : 50.0145
	addressesValue_receving : [('1FcD4ZMkRZbRFW4vhrHxKTW6cEtjfRao7v', 50.0145)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0145
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0145
}
{
	hash : ('17pffiuW2zLpWviozzebuidQrQMJYFQyyM', 50.003)
	miningCount : 1
	tx_mining : [ {
	id : 4f38ef9872b3c04ff24a2e329912dfdadd970ff57affb0f19d912405499527f3
	time : 1322647916
	value_in : 0
	value_out : 50.003
	addressesValue_receving : [('17pffiuW2zLpWviozzebuidQrQMJYFQyyM', 50.003)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.003
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.003
}
{
	hash : ('1GTLfQ69LgS764Je7NzS6hiDBX9yq3ZD8C', 50.0065101)
	miningCount : 1
	tx_mining : [ {
	id : 8c74338e5631f72cf3b4ea8cc44f822617ebc48fede4818146ab04fa9f2d4537
	time : 1322648743
	value_in : 0
	value_out : 50.0065101
	addressesValue_receving : [('1GTLfQ69LgS764Je7NzS6hiDBX9yq3ZD8C', 50.0065101)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0065101
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0065101
}
{
	hash : ('1MAKBXWm1QDkGMTHQ3NMrgv7PrJKjUkUJa', 50.0015)
	miningCount : 1
	tx_mining : [ {
	id : c9c7a3756e6f0b0b9cb324633a677b6e50d2914b665e58d62bc039b98a939ae9
	time : 1322648805
	value_in : 0
	value_out : 50.0015
	addressesValue_receving : [('1MAKBXWm1QDkGMTHQ3NMrgv7PrJKjUkUJa', 50.0015)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0015
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0015
}
{
	hash : ('1JMR3dS8yW4JAMudvvxHbwtcRvbBT6y3yF', 50.0015)
	miningCount : 1
	tx_mining : [ {
	id : 584f75213f254c8d85c427967c5e7282538baa18201b7e0b0b20c34445d52298
	time : 1322649096
	value_in : 0
	value_out : 50.0015
	addressesValue_receving : [('1JMR3dS8yW4JAMudvvxHbwtcRvbBT6y3yF', 50.0015)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0015
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0015
}
{
	hash : ('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.014)
	miningCount : 1
	tx_mining : [ {
	id : 07833c0734c7807a85d34b72b89a8bc8b64422b76ab8e083f065a1cd5bc873f4
	time : 1322649252
	value_in : 0
	value_out : 50.014
	addressesValue_receving : [('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.014)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.014
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.014
}
{
	hash : ('1KUCp7YP5FP8ViRxhfszSUJCTAajK6viGy', 50.0015)
	miningCount : 1
	tx_mining : [ {
	id : b5a515f8c2eeb78ac557cd566c91f22c1a16e2b9f7697d89038df76df43f62e0
	time : 1322649571
